"Latest: Time (s)","Latest: No Vesta (°C)","Latest: Vesta (°C)"
822.5,24.0864521823,24.4024781734
823,24.0864521823,24.3935760434
823.5,24.0820011173,24.4024781734
824,24.0820011173,24.3891249783
824.5,24.0864521823,24.4024781734
825,24.0864521823,24.3935760434
825.5,24.0820011173,24.3891249783
826,24.0820011173,24.3980271084
826.5,24.0820011173,24.3891249783
827,24.0730989872,24.3846739133
827.5,24.0730989872,24.3846739133
828,24.0730989872,24.3846739133
828.5,24.0730989872,24.3846739133
829,24.0820011173,24.3846739133
829.5,24.0730989872,24.3802228483
830,24.0686479222,24.3802228483
830.5,24.0775500523,24.3757717832
831,24.0730989872,24.3713207182
831.5,24.0686479222,24.3713207182
832,24.0686479222,24.3713207182
832.5,24.0730989872,24.3668696532
833,24.0686479222,24.3668696532
833.5,24.0597457921,24.3624185881
834,24.0730989872,24.3668696532
834.5,24.0641968572,24.3579675231
835,24.0686479222,24.3757717832
835.5,24.0597457921,24.3624185881
836,24.0597457921,24.3624185881
836.5,24.0641968572,24.3624185881
837,24.0641968572,24.3624185881
837.5,24.0686479222,24.3624185881
838,24.0641968572,24.3579675231
838.5,24.0686479222,24.3535164581
839,24.0641968572,24.3535164581
839.5,24.0686479222,24.3579675231
840,24.0730989872,24.3535164581
840.5,24.0552947271,24.349065393
841,24.0597457921,24.349065393
841.5,24.0552947271,24.349065393
842,24.0597457921,24.349065393
842.5,24.0597457921,24.349065393
843,24.0597457921,24.349065393
843.5,24.0508436621,24.349065393
844,24.0552947271,24.349065393
844.5,24.0508436621,24.349065393
845,24.0597457921,24.349065393
845.5,24.0552947271,24.340163263
846,24.0552947271,24.344614328
846.5,24.0508436621,24.344614328
847,24.0508436621,24.344614328
847.5,24.0641968572,24.340163263
848,24.0508436621,24.344614328
848.5,24.0508436621,24.340163263
849,24.046392597,24.3268100679
849.5,24.0508436621,24.349065393
850,24.046392597,24.344614328
850.5,24.0552947271,24.340163263
851,24.0508436621,24.3357121979
851.5,24.0552947271,24.340163263
852,24.0597457921,24.3357121979
852.5,24.0552947271,24.3357121979
853,24.0508436621,24.344614328
853.5,24.0508436621,24.3312611329
854,24.0508436621,24.340163263
854.5,24.0508436621,24.3357121979
855,24.046392597,24.3357121979
855.5,24.046392597,24.3312611329
856,24.041941532,24.3268100679
856.5,24.0508436621,24.3312611329
857,24.041941532,24.3223590028
857.5,24.046392597,24.3312611329
858,24.0330394019,24.3268100679
858.5,24.041941532,24.3357121979
859,24.037490467,24.3223590028
859.5,24.046392597,24.3312611329
860,24.041941532,24.3223590028
860.5,24.041941532,24.3268100679
861,24.041941532,24.3268100679
861.5,24.0330394019,24.3312611329
862,24.037490467,24.3312611329
862.5,24.0285883369,24.3268100679
863,24.037490467,24.3312611329
863.5,24.0285883369,24.3223590028
864,24.037490467,24.3223590028
864.5,24.0330394019,24.3223590028
865,24.0330394019,24.3268100679
865.5,24.037490467,24.3179079378
866,24.0285883369,24.3134568728
866.5,24.0330394019,24.3179079378
867,24.0330394019,24.3223590028
867.5,24.0285883369,24.3179079378
868,24.0285883369,24.3134568728
868.5,24.0285883369,24.3179079378
869,24.0241372719,24.3134568728
869.5,24.0241372719,24.3134568728
870,24.037490467,24.3179079378
870.5,24.0285883369,24.3134568728
871,24.0196862068,24.3179079378
871.5,24.0241372719,24.3134568728
872,24.0285883369,24.3223590028
872.5,24.0196862068,24.3090058077
873,24.0196862068,24.3090058077
873.5,24.0241372719,24.3090058077
874,24.0285883369,24.3134568728
874.5,24.0107840768,24.3134568728
875,24.0241372719,24.3090058077
875.5,24.0241372719,24.3134568728
876,24.0152351418,24.3090058077
876.5,24.0196862068,24.3045547427
877,24.0241372719,24.3134568728
877.5,24.0196862068,24.3045547427
878,24.0196862068,24.3001036777
878.5,24.0152351418,24.3090058077
879,24.0152351418,24.3090058077
879.5,24.0196862068,24.3134568728
880,24.0241372719,24.3134568728
880.5,24.0152351418,24.3090058077
881,24.0152351418,24.3090058077
881.5,24.0241372719,24.3090058077
882,24.0285883369,24.3090058077
882.5,24.0196862068,24.3134568728
883,24.0196862068,24.3090058077
883.5,24.0241372719,24.3001036777
884,24.0241372719,24.3045547427
884.5,24.0241372719,24.3045547427
885,24.0196862068,24.3001036777
885.5,24.0241372719,24.3134568728
886,24.0241372719,24.3090058077
886.5,24.0196862068,24.3045547427
887,24.0285883369,24.3045547427
887.5,24.0196862068,24.3090058077
888,24.0152351418,24.3001036777
888.5,24.0196862068,24.3001036777
889,24.0285883369,24.3001036777
889.5,24.0152351418,24.2956526126
890,24.0107840768,24.2956526126
890.5,24.0196862068,24.3001036777
891,24.0196862068,24.2956526126
891.5,24.0152351418,24.2956526126
892,24.0241372719,24.2956526126
892.5,24.0152351418,24.2867504826
893,24.0107840768,24.2867504826
893.5,24.0152351418,24.2912015476
894,24.0152351418,24.2956526126
894.5,24.0107840768,24.2912015476
895,24.0107840768,24.2912015476
895.5,24.0152351418,24.2956526126
896,24.0152351418,24.2867504826
896.5,24.0152351418,24.2912015476
897,24.0107840768,24.2912015476
897.5,24.0063330117,24.2822994175
898,24.0107840768,24.2778483525
898.5,24.0063330117,24.2912015476
899,24.0018819467,24.2867504826
899.5,24.0063330117,24.2822994175
900,23.9974308817,24.2912015476
900.5,24.0018819467,24.2822994175
901,24.0018819467,24.2867504826
901.5,23.9974308817,24.2822994175
902,24.0018819467,24.2822994175
902.5,24.0063330117,24.2867504826
903,24.0063330117,24.2822994175
903.5,24.0018819467,24.2867504826
904,24.0018819467,24.2822994175
904.5,24.0063330117,24.2778483525
905,24.0063330117,24.2822994175
905.5,24.0063330117,24.2822994175
906,24.0063330117,24.2912015476
906.5,23.9974308817,24.2778483525
907,24.0018819467,24.2733972875
907.5,23.9974308817,24.2778483525
908,24.0018819467,24.2733972875
908.5,23.9929798166,24.2778483525
909,23.9974308817,24.2689462224
909.5,23.9974308817,24.2733972875
910,23.9885287516,24.2555930273
910.5,23.9885287516,24.2644951574
911,23.9929798166,24.2689462224
911.5,23.9885287516,24.2555930273
912,23.9840776866,24.2555930273
912.5,23.9751755565,24.2555930273
913,23.9840776866,24.2555930273
913.5,23.9751755565,24.2511419623
914,23.9662734264,24.2511419623
914.5,23.9751755565,24.2511419623
915,23.9618223614,24.2466908973
915.5,23.9662734264,24.2466908973
916,23.9662734264,24.2422398322
916.5,23.9662734264,24.2422398322
917,23.9618223614,24.2422398322
917.5,23.9618223614,24.2422398322
918,23.9529202313,24.2377887672
918.5,23.9573712964,24.2333377022
919,23.9573712964,24.2333377022
919.5,23.9573712964,24.2377887672
920,23.9573712964,24.2333377022
920.5,23.9618223614,24.2333377022
921,23.9529202313,24.2333377022
921.5,23.9529202313,24.2333377022
922,23.9529202313,24.2333377022
922.5,23.9529202313,24.2333377022
923,23.9529202313,24.2333377022
923.5,23.9529202313,24.2288866371
924,23.9529202313,24.2288866371
924.5,23.9529202313,24.2288866371
925,23.9484691663,24.2288866371
925.5,23.9529202313,24.2199845071
926,23.9440181013,24.215533442
926.5,23.9529202313,24.2244355721
927,23.9351159712,24.2244355721
927.5,23.9440181013,24.215533442
928,23.9395670362,24.2199845071
928.5,23.9351159712,24.211082377
929,23.9262138411,24.211082377
929.5,23.9306649062,24.211082377
930,23.9306649062,24.211082377
930.5,23.9306649062,24.1977291819
931,23.9306649062,24.211082377
931.5,23.9262138411,24.2021802469
932,23.9306649062,24.2021802469
932.5,23.9217627761,24.1977291819
933,23.9217627761,24.2021802469
933.5,23.9173117111,24.1932781169
934,23.9217627761,24.2021802469
934.5,23.9217627761,24.2021802469
935,23.9173117111,24.1977291819
935.5,23.9173117111,24.1932781169
936,23.912860646,24.1977291819
936.5,23.912860646,24.1932781169
937,23.9173117111,24.1888270518
937.5,23.912860646,24.1843759868
938,23.912860646,24.1799249218
938.5,23.912860646,24.1799249218
939,23.912860646,24.1888270518
939.5,23.9217627761,24.1977291819
940,23.903958516,24.1799249218
940.5,23.903958516,24.1754738567
941,23.903958516,24.1710227917
941.5,23.908409581,24.1799249218
942,23.908409581,24.1799249218
942.5,23.903958516,24.1754738567
943,23.908409581,24.1799249218
943.5,23.903958516,24.1754738567
944,23.903958516,24.1843759868
944.5,23.908409581,24.1888270518
945,23.908409581,24.1843759868
945.5,23.903958516,24.1665717267
946,23.903958516,24.1710227917
946.5,23.8950563859,24.1888270518
947,23.8995074509,24.1843759868
947.5,23.903958516,24.1710227917
948,23.8995074509,24.1754738567
948.5,23.903958516,24.1799249218
949,23.8995074509,24.1710227917
949.5,23.8995074509,24.1754738567
950,23.903958516,24.1710227917
950.5,23.903958516,24.1799249218
951,23.903958516,24.1754738567
951.5,23.8950563859,24.1710227917
952,23.903958516,24.1843759868
952.5,23.908409581,24.1843759868
953,23.903958516,24.1799249218
953.5,23.8995074509,24.1799249218
954,23.8861542558,24.1710227917
954.5,23.8950563859,24.1710227917
955,23.8995074509,24.1710227917
955.5,23.8950563859,24.1799249218
956,23.8950563859,24.1843759868
956.5,23.8995074509,24.1754738567
957,23.903958516,24.1665717267
957.5,23.8906053209,24.1710227917
958,23.8950563859,24.1710227917
958.5,23.8861542558,24.1665717267
959,23.8950563859,24.1799249218
959.5,23.8861542558,24.1665717267
960,23.8950563859,24.1754738567
960.5,23.8861542558,24.1799249218
961,23.8906053209,24.1710227917
961.5,23.8906053209,24.1665717267
962,23.8861542558,24.1710227917
962.5,23.8950563859,24.1754738567
963,23.8861542558,24.1754738567
963.5,23.8861542558,24.1710227917
964,23.8861542558,24.1665717267
964.5,23.8861542558,24.1665717267
965,23.8906053209,24.1621206616
965.5,23.8861542558,24.1665717267
966,23.8817031908,24.1621206616
966.5,23.8817031908,24.1576695966
967,23.8817031908,24.1710227917
967.5,23.8817031908,24.1576695966
968,23.8772521258,24.1621206616
968.5,23.8772521258,24.1576695966
969,23.8817031908,24.1532185316
969.5,23.8772521258,24.1487674665
970,23.8772521258,24.1532185316
970.5,23.8772521258,24.1487674665
971,23.8728010607,24.1532185316
971.5,23.8728010607,24.1487674665
972,23.8817031908,24.1487674665
972.5,23.8772521258,24.1576695966
973,23.8728010607,24.1398653365
973.5,23.8683499957,24.1443164015
974,23.8728010607,24.1354142714
974.5,23.8638989307,24.1398653365
975,23.8728010607,24.1443164015
975.5,23.8728010607,24.1532185316
976,23.8683499957,24.1487674665
976.5,23.8728010607,24.1487674665
977,23.8638989307,24.1487674665
977.5,23.8638989307,24.1354142714
978,23.8683499957,24.1398653365
978.5,23.8683499957,24.1443164015
979,23.8594478656,24.1398653365
979.5,23.8594478656,24.1487674665
980,23.8683499957,24.1532185316
980.5,23.8594478656,24.1443164015
981,23.8638989307,24.1398653365
981.5,23.8594478656,24.1487674665
982,23.8683499957,24.1487674665
982.5,23.8728010607,24.1532185316
983,23.8549968006,24.1443164015
983.5,23.8638989307,24.1443164015
984,23.8638989307,24.1487674665
984.5,23.8638989307,24.1487674665
985,23.8594478656,24.1487674665
985.5,23.8594478656,24.1398653365
986,23.8638989307,24.1398653365
986.5,23.8638989307,24.1487674665
987,23.8594478656,24.1443164015
987.5,23.8638989307,24.1443164015
988,23.8549968006,24.1487674665
988.5,23.8638989307,24.1443164015
989,23.8594478656,24.1443164015
989.5,23.8638989307,24.1532185316
990,23.8683499957,24.1443164015
990.5,23.8638989307,24.1532185316
991,23.8549968006,24.1443164015
991.5,23.8505457356,24.1398653365
992,23.8594478656,24.1443164015
992.5,23.8460946705,24.1354142714
993,23.8505457356,24.1443164015
993.5,23.8638989307,24.1398653365
994,23.8638989307,24.1487674665
994.5,23.8549968006,24.1532185316
995,23.8594478656,24.1487674665
995.5,23.8638989307,24.1487674665
996,23.8594478656,24.1443164015
996.5,23.8594478656,24.1354142714
997,23.8549968006,24.1398653365
997.5,23.8594478656,24.1443164015
998,23.8549968006,24.1443164015
998.5,23.8638989307,24.1443164015
999,23.8549968006,24.1532185316
999.5,23.8594478656,24.1443164015
1000,23.8594478656,24.1576695966
1000.5,23.8594478656,24.1532185316
1001,23.8594478656,24.1532185316
1001.5,23.8594478656,24.1443164015
1002,23.8549968006,24.1398653365
1002.5,23.8549968006,24.1532185316
1003,23.8638989307,24.1487674665
1003.5,23.8549968006,24.1532185316
1004,23.8683499957,24.1576695966
1004.5,23.8683499957,24.1532185316
1005,23.8683499957,24.1532185316
1005.5,23.8594478656,24.1532185316
1006,23.8594478656,24.1532185316
1006.5,23.8594478656,24.1576695966
1007,23.8638989307,24.1532185316
1007.5,23.8549968006,24.1532185316
1008,23.8594478656,24.1443164015
1008.5,23.8594478656,24.1487674665
1009,23.8594478656,24.1487674665
1009.5,23.8549968006,24.1532185316
1010,23.8683499957,24.1665717267
1010.5,23.8683499957,24.1621206616
1011,23.8638989307,24.1621206616
1011.5,23.8594478656,24.1532185316
1012,23.8638989307,24.1576695966
1012.5,23.8594478656,24.1576695966
1013,23.8594478656,24.1576695966
1013.5,23.8683499957,24.1621206616
1014,23.8638989307,24.1487674665
1014.5,23.8638989307,24.1532185316
1015,23.8549968006,24.1532185316
1015.5,23.8549968006,24.1532185316
1016,23.8638989307,24.1487674665
1016.5,23.8594478656,24.1532185316
1017,23.8594478656,24.1443164015
1017.5,23.8638989307,24.1398653365
1018,23.8594478656,24.1621206616
1018.5,23.8638989307,24.1621206616
1019,23.8683499957,24.1487674665
1019.5,23.8638989307,24.1532185316
1020,23.8638989307,24.1621206616
1020.5,23.8594478656,24.1621206616
1021,23.8594478656,24.1576695966
1021.5,23.8638989307,24.1621206616
1022,23.8638989307,24.1665717267
1022.5,23.8683499957,24.1576695966
1023,23.8549968006,24.1621206616
1023.5,23.8594478656,24.1576695966
1024,23.8683499957,24.1532185316
1024.5,23.8683499957,24.1665717267
1025,23.8638989307,24.1532185316
1025.5,23.8594478656,24.1576695966
1026,23.8683499957,24.1576695966
1026.5,23.8683499957,24.1621206616
1027,23.8683499957,24.1621206616
1027.5,23.8683499957,24.1621206616
1028,23.8728010607,24.1665717267
1028.5,23.8594478656,24.1665717267
1029,23.8683499957,24.1621206616
1029.5,23.8683499957,24.1665717267
1030,23.8638989307,24.1621206616
1030.5,23.8683499957,24.1621206616
1031,23.8728010607,24.1665717267
1031.5,23.8683499957,24.1576695966
1032,23.8594478656,24.1665717267
1032.5,23.8638989307,24.1621206616
1033,23.8638989307,24.1621206616
1033.5,23.8683499957,24.1621206616
1034,23.8728010607,24.1621206616
1034.5,23.8683499957,24.1576695966
1035,23.8772521258,24.1665717267
1035.5,23.8728010607,24.1665717267
1036,23.8728010607,24.1665717267
1036.5,23.8728010607,24.1621206616
1037,23.8728010607,24.1710227917
1037.5,23.8683499957,24.1576695966
1038,23.8683499957,24.1665717267
1038.5,23.8728010607,24.1710227917
1039,23.8728010607,24.1710227917
1039.5,23.8772521258,24.1621206616
1040,23.8728010607,24.1621206616
1040.5,23.8728010607,24.1665717267
1041,23.8772521258,24.1621206616
1041.5,23.8772521258,24.1665717267
1042,23.8728010607,24.1621206616
1042.5,23.8772521258,24.1710227917
1043,23.8728010607,24.1621206616
1043.5,23.8817031908,24.1665717267
1044,23.8728010607,24.1621206616
1044.5,23.8817031908,24.1621206616
1045,23.8861542558,24.1665717267
1045.5,23.8728010607,24.1665717267
1046,23.8728010607,24.1710227917
1046.5,23.8772521258,24.1665717267
1047,23.8817031908,24.1710227917
1047.5,23.8728010607,24.1576695966
1048,23.8728010607,24.1710227917
1048.5,23.8728010607,24.1665717267
1049,23.8728010607,24.1665717267
1049.5,23.8772521258,24.1665717267
1050,23.8772521258,24.1754738567
1050.5,23.8772521258,24.1710227917
1051,23.8772521258,24.1665717267
1051.5,23.8817031908,24.1754738567
1052,23.8817031908,24.1665717267
1052.5,23.8772521258,24.1621206616
1053,23.8817031908,24.1665717267
1053.5,23.8817031908,24.1710227917
1054,23.8772521258,24.1621206616
1054.5,23.8817031908,24.1621206616
1055,23.8817031908,24.1710227917
1055.5,23.8906053209,24.1665717267
1056,23.8817031908,24.1710227917
1056.5,23.8817031908,24.1621206616
1057,23.8817031908,24.1710227917
1057.5,23.8817031908,24.1621206616
1058,23.8817031908,24.1710227917
1058.5,23.8817031908,24.1665717267
1059,23.8772521258,24.1665717267
1059.5,23.8817031908,24.1665717267
1060,23.8817031908,24.1621206616
1060.5,23.8861542558,24.1665717267
1061,23.8817031908,24.1621206616
1061.5,23.8861542558,24.1710227917
1062,23.8861542558,24.1710227917
1062.5,23.8728010607,24.1665717267
1063,23.8861542558,24.1665717267
1063.5,23.8772521258,24.1621206616
1064,23.8728010607,24.1621206616
1064.5,23.8817031908,24.1621206616
1065,23.8817031908,24.1621206616
1065.5,23.8861542558,24.1621206616
1066,23.8817031908,24.1665717267
1066.5,23.8861542558,24.1710227917
1067,23.8906053209,24.1710227917
1067.5,23.8817031908,24.1665717267
1068,23.8861542558,24.1710227917
1068.5,23.8906053209,24.1621206616
1069,23.8772521258,24.1621206616
1069.5,23.8817031908,24.1710227917
1070,23.8861542558,24.1710227917
1070.5,23.8861542558,24.1621206616
1071,23.8817031908,24.1665717267
1071.5,23.8817031908,24.1710227917
1072,23.8817031908,24.1621206616
1072.5,23.8817031908,24.1710227917
1073,23.8817031908,24.1710227917
1073.5,23.8817031908,24.1754738567
1074,23.8861542558,24.1665717267
1074.5,23.8861542558,24.1621206616
1075,23.8817031908,24.1665717267
1075.5,23.8772521258,24.1665717267
1076,23.8817031908,24.1710227917
1076.5,23.8861542558,24.1710227917
1077,23.8817031908,24.1621206616
1077.5,23.8817031908,24.1621206616
1078,23.8906053209,24.1754738567
1078.5,23.8817031908,24.1710227917
1079,23.8861542558,24.1754738567
1079.5,23.8817031908,24.1710227917
1080,23.8817031908,24.1621206616
1080.5,23.8817031908,24.1576695966
1081,23.8906053209,24.1710227917
1081.5,23.8861542558,24.1843759868
1082,23.8906053209,24.1710227917
1082.5,23.8817031908,24.1710227917
1083,23.8861542558,24.1754738567
1083.5,23.8817031908,24.1754738567
1084,23.8861542558,24.1710227917
1084.5,23.8817031908,24.1799249218
1085,23.8906053209,24.1665717267
1085.5,23.8950563859,24.1754738567
1086,23.8950563859,24.1799249218
1086.5,23.8861542558,24.1621206616
